,Name,Score,Category,Price_Range
0,1. فرن صحيفة وفطائر شامية,9.3,Bakery,$
1,2. مطاعم ومطابخ باخلعه- مندي ومكتوم,9.2,Middle Eastern,$$
2,3. محامص ومطاحن السوادي,9.2,Snacks,$
3,4. Fawal Alafrah,9.1,Breakfast,$
4,5. Finding Sushi,9.1,Sushi,$$
5,6. AL TYSEER,9.0,Middle Eastern,$$
6,7. AlNaqaa,9.0,Breakfast,$
7,8. مضغوط تهامة,9.0,Fried Chicken,$
8,1. فرن صحيفة وفطائر شامية,9.3,Bakery,$
9,2. مطاعم ومطابخ باخلعه- مندي ومكتوم,9.2,Middle Eastern,$$
10,3. محامص ومطاحن السوادي,9.2,Snacks,$
11,4. Fawal Alafrah,9.1,Breakfast,$
12,5. Finding Sushi,9.1,Sushi,$$
13,6. AL TYSEER,9.0,Middle Eastern,$$
14,7. AlNaqaa,9.0,Breakfast,$
15,8. مضغوط تهامة,9.0,Fried Chicken,$
16,1. فرن صحيفة وفطائر شامية,9.3,Bakery,$
17,2. مطاعم ومطابخ باخلعه- مندي ومكتوم,9.2,Middle Eastern,$$
18,3. محامص ومطاحن السوادي,9.2,Snacks,$
19,4. Fawal Alafrah,9.1,Breakfast,$
20,5. Finding Sushi,9.1,Sushi,$$
21,6. AL TYSEER,9.0,Middle Eastern,$$
22,7. AlNaqaa,9.0,Breakfast,$
23,8. مضغوط تهامة,9.0,Fried Chicken,$
24,1. فرن صحيفة وفطائر شامية,9.3,Bakery,$
25,2. مطاعم ومطابخ باخلعه- مندي ومكتوم,9.2,Middle Eastern,$$
26,3. محامص ومطاحن السوادي,9.2,Snacks,$
27,4. Fawal Alafrah,9.1,Breakfast,$
28,5. Finding Sushi,9.1,Sushi,$$
29,6. AL TYSEER,9.0,Middle Eastern,$$
30,7. AlNaqaa,9.0,Breakfast,$
31,8. مضغوط تهامة,9.0,Fried Chicken,$
32,1. فرن صحيفة وفطائر شامية,9.3,Bakery,$
33,2. مطاعم ومطابخ باخلعه- مندي ومكتوم,9.2,Middle Eastern,$$
34,3. محامص ومطاحن السوادي,9.2,Snacks,$
35,4. Fawal Alafrah,9.1,Breakfast,$
36,5. Finding Sushi,9.1,Sushi,$$
37,6. AL TYSEER,9.0,Middle Eastern,$$
38,7. AlNaqaa,9.0,Breakfast,$
39,8. مضغوط تهامة,9.0,Fried Chicken,$
40,1. فرن صحيفة وفطائر شامية,9.3,Bakery,$
41,2. مطاعم ومطابخ باخلعه- مندي ومكتوم,9.2,Middle Eastern,$$
42,3. محامص ومطاحن السوادي,9.2,Snacks,$
43,4. Fawal Alafrah,9.1,Breakfast,$
44,5. Finding Sushi,9.1,Sushi,$$
45,6. AL TYSEER,9.0,Middle Eastern,$$
46,7. AlNaqaa,9.0,Breakfast,$
47,8. مضغوط تهامة,9.0,Fried Chicken,$
48,1. فرن صحيفة وفطائر شامية,9.3,Bakery,$
49,2. مطاعم ومطابخ باخلعه- مندي ومكتوم,9.2,Middle Eastern,$$
50,3. محامص ومطاحن السوادي,9.2,Snacks,$
51,4. Fawal Alafrah,9.1,Breakfast,$
52,5. Finding Sushi,9.1,Sushi,$$
53,6. AL TYSEER,9.0,Middle Eastern,$$
54,7. AlNaqaa,9.0,Breakfast,$
55,8. مضغوط تهامة,9.0,Fried Chicken,$
56,1. فرن صحيفة وفطائر شامية,9.3,Bakery,$
57,2. مطاعم ومطابخ باخلعه- مندي ومكتوم,9.2,Middle Eastern,$$
58,3. محامص ومطاحن السوادي,9.2,Snacks,$
59,4. Fawal Alafrah,9.1,Breakfast,$
60,5. Finding Sushi,9.1,Sushi,$$
61,6. AL TYSEER,9.0,Middle Eastern,$$
62,7. AlNaqaa,9.0,Breakfast,$
63,8. مضغوط تهامة,9.0,Fried Chicken,$
64,1. فرن صحيفة وفطائر شامية,9.3,Bakery,$
65,2. مطاعم ومطابخ باخلعه- مندي ومكتوم,9.2,Middle Eastern,$$
66,3. محامص ومطاحن السوادي,9.2,Snacks,$
67,4. Fawal Alafrah,9.1,Breakfast,$
68,5. Finding Sushi,9.1,Sushi,$$
69,6. AL TYSEER,9.0,Middle Eastern,$$
70,7. AlNaqaa,9.0,Breakfast,$
71,8. مضغوط تهامة,9.0,Fried Chicken,$
72,1. فرن صحيفة وفطائر شامية,9.3,Bakery,$
73,2. مطاعم ومطابخ باخلعه- مندي ومكتوم,9.2,Middle Eastern,$$
74,3. محامص ومطاحن السوادي,9.2,Snacks,$
75,4. Fawal Alafrah,9.1,Breakfast,$
76,5. Finding Sushi,9.1,Sushi,$$
77,6. AL TYSEER,9.0,Middle Eastern,$$
78,7. AlNaqaa,9.0,Breakfast,$
79,8. مضغوط تهامة,9.0,Fried Chicken,$
80,1. Dunkin’,9.6,Donuts,$
81,2. Plenty Sld’s,9.6,Salad,$
82,3. Shml,9.5,Café,$
83,4. Dunkin,9.5,Donuts,$
84,5. شاهي ابو وليد,9.5,Café,$
85,6. Aseeb Najdi Restaurant,9.5,Restaurant,$
86,7. Easy Bakery,9.5,Bakery,$
87,8. The Sift,9.5,Bakery,$
88,9. Plenty Sld’s,9.5,Salad,$
89,10. Fabrica De Cafe,9.4,Café,$
90,11. BAC Bakehouse & Coffee,9.4,Bakery,$
91,12. Biox,9.4,Bakery,$
92,13. Unsörso Cafè,9.4,Café,$
93,14. Fabrica De Cafe,9.4,Café,$
94,15. دوّار السّعادة,9.4,Breakfast,$
95,16. McDonald's,9.4,Fast Food,$
96,17. FISHFACE,9.4,Poke Restaurant,$
97,18. Half Million,9.4,Café,$
98,19. The60Pasta,9.4,Food Truck,$
99,20. فوال الافراح,9.4,Breakfast,$$$
100,21. Dopeamine,9.4,Bakery,$
101,22. أسماك دلة,9.4,Seafood,$$
102,23. Graph,9.3,Café,$
103,24. SHiRO,9.3,Japanese,$
104,25. Ghemar Cafe,9.3,Bakery,$$$
105,26. Lavash,9.3,Armenian,$$
106,27. Wasl Cafe,9.3,Café,$
107,1. Dunkin’,9.6,Donuts,$
108,2. Plenty Sld’s,9.6,Salad,$
109,3. Shml,9.5,Café,$
110,4. Dunkin,9.5,Donuts,$
111,5. شاهي ابو وليد,9.5,Café,$
112,6. Aseeb Najdi Restaurant,9.5,Restaurant,$
113,7. Easy Bakery,9.5,Bakery,$
114,8. The Sift,9.5,Bakery,$
115,9. Plenty Sld’s,9.5,Salad,$
116,10. Fabrica De Cafe,9.4,Café,$
117,11. BAC Bakehouse & Coffee,9.4,Bakery,$
118,12. Biox,9.4,Bakery,$
119,13. Unsörso Cafè,9.4,Café,$
120,14. Fabrica De Cafe,9.4,Café,$
121,15. دوّار السّعادة,9.4,Breakfast,$
122,16. McDonald's,9.4,Fast Food,$
123,17. FISHFACE,9.4,Poke Restaurant,$
124,18. Half Million,9.4,Café,$
125,19. The60Pasta,9.4,Food Truck,$
126,20. فوال الافراح,9.4,Breakfast,$$$
127,21. Dopeamine,9.4,Bakery,$
128,22. أسماك دلة,9.4,Seafood,$$
129,23. Graph,9.3,Café,$
130,24. SHiRO,9.3,Japanese,$
131,25. Ghemar Cafe,9.3,Bakery,$$$
132,26. Lavash,9.3,Armenian,$$
133,27. Wasl Cafe,9.3,Café,$
134,1. Dunkin’,9.6,Donuts,$
135,2. Plenty Sld’s,9.6,Salad,$
136,3. Shml,9.5,Café,$
137,4. Dunkin,9.5,Donuts,$
138,5. شاهي ابو وليد,9.5,Café,$
139,6. Aseeb Najdi Restaurant,9.5,Restaurant,$
140,7. Easy Bakery,9.5,Bakery,$
141,8. The Sift,9.5,Bakery,$
142,9. Plenty Sld’s,9.5,Salad,$
143,10. Fabrica De Cafe,9.4,Café,$
144,11. BAC Bakehouse & Coffee,9.4,Bakery,$
145,12. Biox,9.4,Bakery,$
146,13. Unsörso Cafè,9.4,Café,$
147,14. Fabrica De Cafe,9.4,Café,$
148,15. دوّار السّعادة,9.4,Breakfast,$
149,16. McDonald's,9.4,Fast Food,$
150,17. FISHFACE,9.4,Poke Restaurant,$
151,18. Half Million,9.4,Café,$
152,19. The60Pasta,9.4,Food Truck,$
153,20. فوال الافراح,9.4,Breakfast,$$$
154,21. Dopeamine,9.4,Bakery,$
155,22. أسماك دلة,9.4,Seafood,$$
156,23. Graph,9.3,Café,$
157,24. SHiRO,9.3,Japanese,$
158,25. Ghemar Cafe,9.3,Bakery,$$$
159,26. Lavash,9.3,Armenian,$$
160,27. Wasl Cafe,9.3,Café,$
161,1. Dunkin’,9.6,Donuts,$
162,2. Plenty Sld’s,9.6,Salad,$
163,3. Shml,9.5,Café,$
164,4. Dunkin,9.5,Donuts,$
165,5. شاهي ابو وليد,9.5,Café,$
166,6. Aseeb Najdi Restaurant,9.5,Restaurant,$
167,7. Easy Bakery,9.5,Bakery,$
168,8. The Sift,9.5,Bakery,$
169,9. Plenty Sld’s,9.5,Salad,$
170,10. Fabrica De Cafe,9.4,Café,$
171,11. BAC Bakehouse & Coffee,9.4,Bakery,$
172,12. Biox,9.4,Bakery,$
173,13. Unsörso Cafè,9.4,Café,$
174,14. Fabrica De Cafe,9.4,Café,$
175,15. دوّار السّعادة,9.4,Breakfast,$
176,16. McDonald's,9.4,Fast Food,$
177,17. FISHFACE,9.4,Poke Restaurant,$
178,18. Half Million,9.4,Café,$
179,19. The60Pasta,9.4,Food Truck,$
180,20. فوال الافراح,9.4,Breakfast,$$$
181,21. Dopeamine,9.4,Bakery,$
182,22. أسماك دلة,9.4,Seafood,$$
183,23. Graph,9.3,Café,$
184,24. SHiRO,9.3,Japanese,$
185,25. Ghemar Cafe,9.3,Bakery,$$$
186,26. Lavash,9.3,Armenian,$$
187,27. Wasl Cafe,9.3,Café,$
188,1. Dunkin’,9.6,Donuts,$
189,2. Plenty Sld’s,9.6,Salad,$
190,3. Shml,9.5,Café,$
191,4. Dunkin,9.5,Donuts,$
192,5. شاهي ابو وليد,9.5,Café,$
193,6. Aseeb Najdi Restaurant,9.5,Restaurant,$
194,7. Easy Bakery,9.5,Bakery,$
195,8. The Sift,9.5,Bakery,$
196,9. Plenty Sld’s,9.5,Salad,$
197,10. Fabrica De Cafe,9.4,Café,$
198,11. BAC Bakehouse & Coffee,9.4,Bakery,$
199,12. Biox,9.4,Bakery,$
200,13. Unsörso Cafè,9.4,Café,$
201,14. Fabrica De Cafe,9.4,Café,$
202,15. دوّار السّعادة,9.4,Breakfast,$
203,16. McDonald's,9.4,Fast Food,$
204,17. FISHFACE,9.4,Poke Restaurant,$
205,18. Half Million,9.4,Café,$
206,19. The60Pasta,9.4,Food Truck,$
207,20. فوال الافراح,9.4,Breakfast,$$$
208,21. Dopeamine,9.4,Bakery,$
209,22. أسماك دلة,9.4,Seafood,$$
210,23. Graph,9.3,Café,$
211,24. SHiRO,9.3,Japanese,$
212,25. Ghemar Cafe,9.3,Bakery,$$$
213,26. Lavash,9.3,Armenian,$$
214,27. Wasl Cafe,9.3,Café,$
215,1. Dunkin’,9.6,Donuts,$
216,2. Plenty Sld’s,9.6,Salad,$
217,3. Shml,9.5,Café,$
218,4. Dunkin,9.5,Donuts,$
219,5. شاهي ابو وليد,9.5,Café,$
220,6. Aseeb Najdi Restaurant,9.5,Restaurant,$
221,7. Easy Bakery,9.5,Bakery,$
222,8. The Sift,9.5,Bakery,$
223,9. Plenty Sld’s,9.5,Salad,$
224,10. Fabrica De Cafe,9.4,Café,$
225,11. BAC Bakehouse & Coffee,9.4,Bakery,$
226,12. Biox,9.4,Bakery,$
227,13. Unsörso Cafè,9.4,Café,$
228,14. Fabrica De Cafe,9.4,Café,$
229,15. دوّار السّعادة,9.4,Breakfast,$
230,16. McDonald's,9.4,Fast Food,$
231,17. FISHFACE,9.4,Poke Restaurant,$
232,18. Half Million,9.4,Café,$
233,19. The60Pasta,9.4,Food Truck,$
234,20. فوال الافراح,9.4,Breakfast,$$$
235,21. Dopeamine,9.4,Bakery,$
236,22. أسماك دلة,9.4,Seafood,$$
237,23. Graph,9.3,Café,$
238,24. SHiRO,9.3,Japanese,$
239,25. Ghemar Cafe,9.3,Bakery,$$$
240,26. Lavash,9.3,Armenian,$$
241,27. Wasl Cafe,9.3,Café,$
242,1. Dunkin’,9.6,Donuts,$
243,2. Plenty Sld’s,9.6,Salad,$
244,3. Shml,9.5,Café,$
245,4. Dunkin,9.5,Donuts,$
246,5. شاهي ابو وليد,9.5,Café,$
247,6. Aseeb Najdi Restaurant,9.5,Restaurant,$
248,7. Easy Bakery,9.5,Bakery,$
249,8. The Sift,9.5,Bakery,$
250,9. Plenty Sld’s,9.5,Salad,$
251,10. Fabrica De Cafe,9.4,Café,$
252,11. BAC Bakehouse & Coffee,9.4,Bakery,$
253,12. Biox,9.4,Bakery,$
254,13. Unsörso Cafè,9.4,Café,$
255,14. Fabrica De Cafe,9.4,Café,$
256,15. دوّار السّعادة,9.4,Breakfast,$
257,16. McDonald's,9.4,Fast Food,$
258,17. FISHFACE,9.4,Poke Restaurant,$
259,18. Half Million,9.4,Café,$
260,19. The60Pasta,9.4,Food Truck,$
261,20. فوال الافراح,9.4,Breakfast,$$$
262,21. Dopeamine,9.4,Bakery,$
263,22. أسماك دلة,9.4,Seafood,$$
264,23. Graph,9.3,Café,$
265,24. SHiRO,9.3,Japanese,$
266,25. Ghemar Cafe,9.3,Bakery,$$$
267,26. Lavash,9.3,Armenian,$$
268,27. Wasl Cafe,9.3,Café,$
269,1. Dunkin’,9.6,Donuts,$
270,2. Plenty Sld’s,9.6,Salad,$
271,3. Shml,9.5,Café,$
272,4. Dunkin,9.5,Donuts,$
273,5. شاهي ابو وليد,9.5,Café,$
274,6. Aseeb Najdi Restaurant,9.5,Restaurant,$
275,7. Easy Bakery,9.5,Bakery,$
276,8. The Sift,9.5,Bakery,$
277,9. Plenty Sld’s,9.5,Salad,$
278,10. Fabrica De Cafe,9.4,Café,$
279,11. BAC Bakehouse & Coffee,9.4,Bakery,$
280,12. Biox,9.4,Bakery,$
281,13. Unsörso Cafè,9.4,Café,$
282,14. Fabrica De Cafe,9.4,Café,$
283,15. دوّار السّعادة,9.4,Breakfast,$
284,16. McDonald's,9.4,Fast Food,$
285,17. FISHFACE,9.4,Poke Restaurant,$
286,18. Half Million,9.4,Café,$
287,19. The60Pasta,9.4,Food Truck,$
288,20. فوال الافراح,9.4,Breakfast,$$$
289,21. Dopeamine,9.4,Bakery,$
290,22. أسماك دلة,9.4,Seafood,$$
291,23. Graph,9.3,Café,$
292,24. SHiRO,9.3,Japanese,$
293,25. Ghemar Cafe,9.3,Bakery,$$$
294,26. Lavash,9.3,Armenian,$$
295,27. Wasl Cafe,9.3,Café,$
296,1. Dunkin’,9.6,Donuts,$
297,2. Plenty Sld’s,9.6,Salad,$
298,3. Shml,9.5,Café,$
299,4. Dunkin,9.5,Donuts,$
300,5. شاهي ابو وليد,9.5,Café,$
301,6. Aseeb Najdi Restaurant,9.5,Restaurant,$
302,7. Easy Bakery,9.5,Bakery,$
303,8. The Sift,9.5,Bakery,$
304,9. Plenty Sld’s,9.5,Salad,$
305,10. Fabrica De Cafe,9.4,Café,$
306,11. BAC Bakehouse & Coffee,9.4,Bakery,$
307,12. Biox,9.4,Bakery,$
308,13. Unsörso Cafè,9.4,Café,$
309,14. Fabrica De Cafe,9.4,Café,$
310,15. دوّار السّعادة,9.4,Breakfast,$
311,16. McDonald's,9.4,Fast Food,$
312,17. FISHFACE,9.4,Poke Restaurant,$
313,18. Half Million,9.4,Café,$
314,19. The60Pasta,9.4,Food Truck,$
315,20. فوال الافراح,9.4,Breakfast,$$$
316,21. Dopeamine,9.4,Bakery,$
317,22. أسماك دلة,9.4,Seafood,$$
318,23. Graph,9.3,Café,$
319,24. SHiRO,9.3,Japanese,$
320,25. Ghemar Cafe,9.3,Bakery,$$$
321,26. Lavash,9.3,Armenian,$$
322,27. Wasl Cafe,9.3,Café,$
323,1. Dunkin’,9.6,Donuts,$
324,2. Plenty Sld’s,9.6,Salad,$
325,3. Shml,9.5,Café,$
326,4. Dunkin,9.5,Donuts,$
327,5. شاهي ابو وليد,9.5,Café,$
328,6. Aseeb Najdi Restaurant,9.5,Restaurant,$
329,7. Easy Bakery,9.5,Bakery,$
330,8. The Sift,9.5,Bakery,$
331,9. Plenty Sld’s,9.5,Salad,$
332,10. Fabrica De Cafe,9.4,Café,$
333,11. BAC Bakehouse & Coffee,9.4,Bakery,$
334,12. Biox,9.4,Bakery,$
335,13. Unsörso Cafè,9.4,Café,$
336,14. Fabrica De Cafe,9.4,Café,$
337,15. دوّار السّعادة,9.4,Breakfast,$
338,16. McDonald's,9.4,Fast Food,$
339,17. FISHFACE,9.4,Poke Restaurant,$
340,18. Half Million,9.4,Café,$
341,19. The60Pasta,9.4,Food Truck,$
342,20. فوال الافراح,9.4,Breakfast,$$$
343,21. Dopeamine,9.4,Bakery,$
344,22. أسماك دلة,9.4,Seafood,$$
345,23. Graph,9.3,Café,$
346,24. SHiRO,9.3,Japanese,$
347,25. Ghemar Cafe,9.3,Bakery,$$$
348,26. Lavash,9.3,Armenian,$$
349,27. Wasl Cafe,9.3,Café,$
350,1. Knoll Coffee Roasters,9.6,Café,$
351,2. ساين,9.6,Burgers,$
352,3. Al Hatab Bakery,9.5,Bakery,$
353,4. Red Box,9.5,Restaurant,$
354,5. WHJ CAFE,9.3,Café,$
355,6. Al Afrah Restaurant,9.3,Breakfast,$
356,7. Mama Noura,9.3,Shawarma Restaurant,$
357,8. DIA BAKERY,9.3,Bakery,$
358,9. Urth Caffé,9.2,Café,$
359,10. Al Hatab Bakery,9.2,Bakery,$$
360,11. BLANCA,9.2,Pizza,$
361,12. Armin,9.2,Eastern European,$
362,13. Dunkin' Donuts,9.2,Donuts,$
363,14. Al Hatab Bakery,9.1,Bakery,$
364,15. dr.CAFE COFFEE,9.1,Café,$$
365,16. كبدون,9.1,Breakfast,$$
366,17. Spread,9.1,BBQ,$
367,18. La Casa Pasta,9.1,Italian,$
368,19. Mama Noura,9.1,Shawarma Restaurant,$
369,20. Al Hatab Bakery,9.1,Bakery,$
370,21. Dunkin' Donuts,9.1,Donuts,$
371,22. دوار السعادة,9.1,Breakfast,$
372,23. Mama Noura,9.0,Shawarma Restaurant,$
373,24. Dunkin Dounts,9.0,Donuts,$
374,25. دانكن دونتس,9.0,Donuts,$
375,26. أفران الحطب || Alhatab Bakery,9.0,Bakery,$
376,1. Knoll Coffee Roasters,9.6,Café,$
377,2. ساين,9.6,Burgers,$
378,3. Al Hatab Bakery,9.5,Bakery,$
379,4. Red Box,9.5,Restaurant,$
380,5. WHJ CAFE,9.3,Café,$
381,6. Al Afrah Restaurant,9.3,Breakfast,$
382,7. Mama Noura,9.3,Shawarma Restaurant,$
383,8. DIA BAKERY,9.3,Bakery,$
384,9. Urth Caffé,9.2,Café,$
385,10. Al Hatab Bakery,9.2,Bakery,$$
386,11. BLANCA,9.2,Pizza,$
387,12. Armin,9.2,Eastern European,$
